symbol,name,price,changesPercentage,change,dayLow,dayHigh,yearHigh,yearLow,marketCap,priceAvg50,priceAvg200,volume,avgVolume,exchange,open,previousClose,eps,pe,earningsAnnouncement,sharesOutstanding,timestamp,dcf
MSFT,Microsoft Corporation,197.59,-0.13,-0.25,195.48,199.03,203.95,130.78,1498411827200.0,187.24142,170.22386,16863608,41147387,NASDAQ,197.8,197.84,6.002,32.920692,2020-04-29T20:06:26.000+0000,7583439583,1593110666,199.06472333290338
DOCU,"DocuSign, Inc.",167.87,2.42,3.96,161.63,169.72,172.21,43.13,30805653504.0,139.81857,97.91752,2470069,4384696,NASDAQ,165.0,163.91,-1.173,,2020-06-04T20:05:05.000+0000,183508986,1593110666,169.17501154473018
GOOG,Alphabet Inc.,1430.0001,-0.14,-1.9699,1420.0,1438.49,1532.106,1013.536,976399761408.0,1414.1998,1351.3043,845377,1931434,NASDAQ,1429.9,1431.97,49.572,28.846933,,682796988,1593110666,1482.8492070729726
CRM,"salesforce.com, inc.",186.83,0.69,1.28,184.44,187.8662,195.72,115.29,168333836288.0,177.082,168.52313,2565873,7092332,NYSE,186.14,185.55,-0.194,,2020-05-28T20:05:04.000+0000,901000034,1593110666,191.7064705882353
UBER,"Uber Technologies, Inc.",30.26,-0.66,-0.2,29.57,30.5697,47.08,13.71,52470538240.0,33.701714,31.791533,14600714,31404459,NYSE,30.0,30.46,-6.66,,2020-05-08T00:00:00.000+0000,1733990028,1593110666,38.96987613279257
ZM,"Zoom Video Communications, Inc.",258.275,0.93,2.375,252.675,260.29,260.29,60.968,72860155904.0,197.75485,127.68022,6217394,13693893,NASDAQ,258.23,255.9,0.169,1528.2544,2020-06-02T20:05:10.000+0000,282103014,1593110666,259.423394460092
COST,Costco Wholesale Corporation,299.055,0.35,1.035,295.4,299.7341,325.26,261.67,132039958528.0,304.09772,302.84702,1384675,3343660,NASDAQ,297.06,298.02,8.359,35.776405,2020-09-24T20:15:00.000+0000,441523996,1593110666,318.02879800778015
NFLX,"Netflix, Inc.",462.63,1.04,4.78,454.0,466.68,474.01,252.28,203466522624.0,435.5343,379.65344,2819661,7803790,NASDAQ,458.86,457.85,4.941,93.630844,2020-07-17T03:00:00.000+0000,439803996,1593110666,473.7585121689374
BABA,Alibaba Group Holding Limited,221.7,-2.0,-4.52,220.88,224.66,231.14,151.85,600818057216.0,212.33571,208.30753,11441956,18573440,NYSE,224.59,226.22,3.497,63.397198,2020-05-22T11:09:00.000+0000,2710049875,1593110666,231.54222762205313
AMD,"Advanced Micro Devices, Inc.",51.34,-2.0,-1.05,50.54,52.7,59.27,27.43,60128894976.0,53.922573,49.737663,40674081,66673404,NASDAQ,52.56,52.39,0.426,120.51643,2020-04-28T20:25:10.000+0000,1171190007,1593110666,52.64892857142858
INTC,Intel Corporation,57.66,-2.42,-1.43,57.48,59.09,69.29,43.63,244132429824.0,60.924,59.368687,12981569,26207803,NASDAQ,58.98,59.09,5.158,11.178751,2020-04-24T00:00:00.000+0000,4233999824,1593110666,58.597625754527165
DIS,The Walt Disney Company,109.89,-1.95,-2.18,108.5,111.49,153.41,79.07,198490996736.0,115.7,121.821754,12530743,19085576,NYSE,108.99,112.07,2.969,37.01246,2020-05-05T20:05:01.000+0000,1806269877,1593110666,113.14210084033614
JPM,JPMorgan Chase & Co.,97.135,2.61,2.475,94.2622,97.89,141.1,76.91,295972306944.0,96.816,111.89358,17960024,25055525,NYSE,94.35,94.66,8.898,10.916498,2020-07-14T16:30:00.000+0000,3047020198,1593110666,103.85367261020308
TWTR,"Twitter, Inc.",30.967,-2.4,-0.763,30.82,31.605,45.86,20.0,24297605120.0,32.21857,31.301533,11545788,21229915,NYSE,31.54,31.73,1.611,19.222223,2020-04-30T11:00:21.000+0000,784628964,1593110666,33.257274985964905
GOOS,Canada Goose Holdings Inc.,22.82,-0.65,-0.15,22.44,22.95,47.92,12.94,2525398016.0,22.531143,26.640146,360483,1588714,NYSE,22.68,22.97,0.683,33.41142,2017-06-02T12:30:00.000+0000,110665995,1593110666,23.637406326365515
PYPL,"PayPal Holdings, Inc.",170.24,1.33,2.24,168.22,172.1399,175.4,82.07,199858372608.0,153.23514,121.078575,4476648,9225895,NASDAQ,169.0,168.0,1.581,107.67869,2020-07-30T03:00:00.000+0000,1173980102,1593110666,176.42602693602694
RY,Royal Bank of Canada,67.8539,0.85,0.5739,66.9,68.29,82.74,49.55,97187815424.0,65.22372,70.08518,579606,1424350,NYSE,67.02,67.28,6.286,10.794448,2016-11-30T18:30:00.000+0000,1432309940,1593110666,340.9164600141124
FB,"Facebook, Inc.",234.79,0.33,0.77,232.74,237.3,245.19,137.1,668940173312.0,226.34085,201.71906,12986069,24130537,NASDAQ,234.62,234.02,7.288,32.21597,2020-04-29T20:05:04.000+0000,2849099933,1593110666,241.4838664812239
AMZN,"Amazon.com, Inc.",2734.54,0.01,0.14,2712.1772,2749.0,2796.0,1626.03,1363922911232.0,2502.1487,2116.875,2093675,4793623,NASDAQ,2739.55,2734.4,20.936,130.61424,2020-04-30T20:01:00.000+0000,498775996,1593110666,2806.311111111111
NVDA,NVIDIA Corporation,372.48,0.83,3.06,367.31,375.97,385.7,147.39,229075206144.0,348.78256,278.90167,6091135,13886906,NASDAQ,374.23,369.42,5.349,69.635445,2020-05-21T20:20:10.000+0000,615000016,1593110666,390.20106796116505
WORK,"Slack Technologies, Inc.",32.6099,2.0,0.6399,31.1638,33.08,40.07,15.1,18382135296.0,32.453144,26.333942,20211849,19005453,NYSE,32.32,31.97,-1.772,,2020-06-05T00:00:00.000+0000,563697996,1593110666,33.85908077108905
AAPL,Apple Inc.,360.46,0.11,0.4,357.57,364.02,372.38,192.58,1562352549888.0,328.0746,297.85446,25209283,38378384,NASDAQ,360.7,360.06,12.728,28.320238,2020-04-30T20:30:00.000+0000,4334329884,1593110666,370.95654206693047
TSLA,"Tesla, Inc.",972.0201,1.16,11.1701,937.15,975.6801,1027.48,211.0,180285440000.0,883.4526,670.81696,7226616,14822592,NASDAQ,954.27,960.85,-0.811,,2020-04-29T20:12:09.000+0000,185475012,1593110666,1007.8324293785311
SHOP,Shopify Inc.,906.5672,1.07,9.5672,873.2447,917.3444,928.0,282.08,108782624768.0,776.64886,541.6649,1925827,3559232,NYSE,886.56,897.0,-1.154,,2020-05-06T11:00:01.000+0000,119994000,1593110666,925.2975355248695
